

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 29 13:29:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2102  0194  0008               	return
  2103  0195                     l266:	
  2104                           
  2105                           ;functions.c: 120: else
  2106                           ;functions.c: 121: bValueFromPot=TRUE;
  2107  0195  01EF               	clrf	_bValueFromPot
  2108  0196  0AEF               	incf	_bValueFromPot,f
  2109                           
  2110                           ;functions.c: 122: }
  2111  0197  0008               	return
  2112  0198                     l2134:	
  2113                           
  2114                           ;functions.c: 124: else if((strstr(TransmittedString,"RMDV")))
  2115  0198  308F               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2116  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2117  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2118  019B  00BC               	movwf	??_TransmittedDataHandler
  2119  019C  083C               	movf	??_TransmittedDataHandler,w
  2120  019D  00AE               	movwf	strstr@s2
  2121  019E  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  2122  019F  120A  158A  270A  120A  118A  	fcall	_strstr
  2123  01A4  3A00               	xorlw	0
  2124  01A5  1903               	skipnz
  2125  01A6  29BA               	goto	l2140
  2126                           
  2127                           ;functions.c: 125: {
  2128                           ;functions.c: 126: unsigned char slask[8];
  2129                           ;functions.c: 127: slask[0] = eeprom_read(addressDarknessValue);
  2130  01A7  087C               	movf	_addressDarknessValue,w
  2131  01A8  120A  118A  25DB  120A  118A  	fcall	_eeprom_read
  2132  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2133  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2134  01AF  00BC               	movwf	??_TransmittedDataHandler
  2135  01B0  083C               	movf	??_TransmittedDataHandler,w
  2136  01B1  00CD               	movwf	TransmittedDataHandler@slask_743
  2137                           
  2138                           ;functions.c: 128: TransmittString(slask);
  2139  01B2  304D               	movlw	(low (TransmittedDataHandler@slask_743| 0))& (0+255)
  2140  01B3  00B5               	movwf	TransmittString@dataString
  2141  01B4  3000               	movlw	0
  2142  01B5  00B6               	movwf	TransmittString@dataString+1
  2143  01B6  120A  118A  23D7   	fcall	_TransmittString
  2144                           
  2145                           ;functions.c: 130: }
  2146  01B9  0008               	return
  2147  01BA                     l2140:	
  2148                           
  2149                           ;functions.c: 132: else if((strstr(TransmittedString,"SETDV")))
  2150  01BA  3089               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2151  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2152  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2153  01BD  00BC               	movwf	??_TransmittedDataHandler
  2154  01BE  083C               	movf	??_TransmittedDataHandler,w
  2155  01BF  00AE               	movwf	strstr@s2
  2156  01C0  30B9               	movlw	(low (_TransmittedString| 0))& (0+255)
  2157  01C1  120A  158A  270A  120A  118A  	fcall	_strstr
  2158  01C6  3A00               	xorlw	0
  2159  01C7  1903               	skipnz
  2160  01C8  0008               	return
  2161                           
  2162                           ;functions.c: 133: {
  2163                           ;functions.c: 135: int value;
  2164                           ;functions.c: 136: unsigned char slask[8];
  2165                           ;functions.c: 137: value = atoi(&TransmittedString[6]);
  2166  01C9  30BF               	movlw	(low ((_TransmittedString| 0+6)))& (0+255)
  2167  01CA  120A  118A  26AB  120A  118A  	fcall	_atoi
  2168  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2169  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2170  01D1  0827               	movf	?_atoi+1,w
  2171  01D2  00DE               	movwf	TransmittedDataHandler@value+1
  2172  01D3  0826               	movf	?_atoi,w
  2173  01D4  00DD               	movwf	TransmittedDataHandler@value
  2174                           
  2175                           ;functions.c: 138: slask[0] = (unsigned char)value;
  2176  01D5  085D               	movf	TransmittedDataHandler@value,w
  2177  01D6  00BC               	movwf	??_TransmittedDataHandler
  2178  01D7  083C               	movf	??_TransmittedDataHandler,w
  2179  01D8  00D5               	movwf	TransmittedDataHandler@slask_746
  2180                           
  2181                           ;functions.c: 139: TransmittString(slask);
  2182  01D9  3055               	movlw	(low (TransmittedDataHandler@slask_746| 0))& (0+255)
  2183  01DA  00B5               	movwf	TransmittString@dataString
  2184  01DB  3000               	movlw	0
  2185  01DC  00B6               	movwf	TransmittString@dataString+1
  2186  01DD  120A  118A  23D7  120A  118A  	fcall	_TransmittString
  2187                           
  2188                           ;functions.c: 140: eeprom_write(addressDarknessValue,(unsigned char)value);
  2189  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2190  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2191  01E4  085D               	movf	TransmittedDataHandler@value,w
  2192  01E5  00BC               	movwf	??_TransmittedDataHandler
  2193  01E6  083C               	movf	??_TransmittedDataHandler,w
  2194  01E7  00A0               	movwf	eeprom_write@value
  2195  01E8  087C               	movf	_addressDarknessValue,w
  2196  01E9  120A  158A  25E2   	fcall	_eeprom_write
  2197  01EC  0008               	return
  2198  01ED                     __end_of_TransmittedDataHandler:	
  2199                           
  2200                           	psect	text5
  2201  0F0A                     __ptext5:	
  2202 ;; *************** function _strstr *****************
  2203 ;; Defined at:
  2204 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\strstr.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  s1              1    wreg     PTR const unsigned char 
  2207 ;;		 -> NULL(0), TransmittedString(30), 
  2208 ;;  s2              1   14[BANK0 ] PTR const unsigned char 
  2209 ;;		 -> STR_15(6), STR_14(5), STR_13(8), STR_10(7), 
  2210 ;;		 -> STR_7(9), STR_6(7), STR_5(8), STR_4(7), 
  2211 ;;		 -> STR_3(7), STR_2(8), STR_1(8), 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  s1              1   18[BANK0 ] PTR const unsigned char 
  2214 ;;		 -> NULL(0), TransmittedString(30), 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      PTR unsigned char 
  2217 ;; Registers used:
  2218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         0       1       0       0       0
  2225 ;;      Locals:         0       1       0       0       0
  2226 ;;      Temps:          0       3       0       0       0
  2227 ;;      Totals:         0       5       0       0       0
  2228 ;;Total ram usage:        5 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    3
  2231 ;; This function calls:
  2232 ;;		_strchr
  2233 ;;		_strlen
  2234 ;;		_strncmp
  2235 ;; This function is called by:
  2236 ;;		_TransmittedDataHandler
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _strstr
  2242  0F0A                     _strstr:	
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2246                           ;strstr@s1 stored from wreg
  2247  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0F0C  00B2               	movwf	strstr@s1
  2250  0F0D  2F45               	goto	l1930
  2251  0F0E                     l1922:	
  2252  0F0E  082E               	movf	strstr@s2,w
  2253  0F0F  00AF               	movwf	??_strstr
  2254  0F10  082F               	movf	??_strstr,w
  2255  0F11  00A8               	movwf	strncmp@s2
  2256  0F12  082E               	movf	strstr@s2,w
  2257  0F13  120A  158A  25B6  120A  158A  	fcall	_strlen
  2258  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0F1A  0821               	movf	?_strlen+1,w
  2261  0F1B  00AA               	movwf	strncmp@len+1
  2262  0F1C  0820               	movf	?_strlen,w
  2263  0F1D  00A9               	movwf	strncmp@len
  2264  0F1E  0832               	movf	strstr@s1,w
  2265  0F1F  120A  158A  26C6  120A  158A  	fcall	_strncmp
  2266  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0F26  0828               	movf	?_strncmp,w
  2269  0F27  0429               	iorwf	?_strncmp+1,w
  2270  0F28  1D03               	btfss	3,2
  2271  0F29  2F2C               	goto	l1928
  2272  0F2A  0832               	movf	strstr@s1,w
  2273  0F2B  0008               	return
  2274  0F2C                     l1928:	
  2275  0F2C  082E               	movf	strstr@s2,w
  2276  0F2D  0084               	movwf	4
  2277  0F2E  120A  118A  260A  120A  158A  	fcall	stringdir
  2278  0F33  00AF               	movwf	??_strstr
  2279  0F34  01B0               	clrf	??_strstr+1
  2280  0F35  082F               	movf	??_strstr,w
  2281  0F36  00A0               	movwf	strchr@chr
  2282  0F37  0830               	movf	??_strstr+1,w
  2283  0F38  00A1               	movwf	strchr@chr+1
  2284  0F39  0832               	movf	strstr@s1,w
  2285  0F3A  3E01               	addlw	1
  2286  0F3B  120A  158A  24B8  120A  158A  	fcall	_strchr
  2287  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0F42  00B1               	movwf	??_strstr+2
  2290  0F43  0831               	movf	??_strstr+2,w
  2291  0F44  00B2               	movwf	strstr@s1
  2292  0F45                     l1930:	
  2293  0F45  0832               	movf	strstr@s1,w
  2294  0F46  1903               	btfsc	3,2
  2295  0F47  2F4E               	goto	l1934
  2296  0F48  0832               	movf	strstr@s1,w
  2297  0F49  0084               	movwf	4
  2298  0F4A  1383               	bcf	3,7	;select IRP bank0
  2299  0F4B  0800               	movf	0,w
  2300  0F4C  1D03               	btfss	3,2
  2301  0F4D  2F0E               	goto	l1922
  2302  0F4E                     l1934:	
  2303  0F4E  3000               	movlw	0
  2304  0F4F  0008               	return
  2305  0F50                     __end_of_strstr:	
  2306                           
  2307                           	psect	text6
  2308  0EC6                     __ptext6:	
  2309 ;; *************** function _strncmp *****************
  2310 ;; Defined at:
  2311 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\strncmp.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  s1              1    wreg     PTR const unsigned char 
  2314 ;;		 -> NULL(0), TransmittedString(30), 
  2315 ;;  s2              1    8[BANK0 ] PTR const unsigned char 
  2316 ;;		 -> STR_15(6), STR_14(5), STR_13(8), STR_10(7), 
  2317 ;;		 -> STR_7(9), STR_6(7), STR_5(8), STR_4(7), 
  2318 ;;		 -> STR_3(7), STR_2(8), STR_1(8), 
  2319 ;;  len             2    9[BANK0 ] unsigned int 
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;  s1              1   13[BANK0 ] PTR const unsigned char 
  2322 ;;		 -> NULL(0), TransmittedString(30), 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  2    8[BANK0 ] int 
  2325 ;; Registers used:
  2326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         0       3       0       0       0
  2333 ;;      Locals:         0       1       0       0       0
  2334 ;;      Temps:          0       2       0       0       0
  2335 ;;      Totals:         0       6       0       0       0
