

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 15:44:49 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2174  0252  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  2175                           
  2176                           ;functions.c: 1183: value = AnalogValue(8);
  2177  0257  3008               	movlw	8
  2178  0258  160A  118A  26EE  120A  118A  	fcall	_AnalogValue
  2179  025D  1283               	bcf	3,5	;RP0=0, select bank0
  2180  025E  1303               	bcf	3,6	;RP1=0, select bank0
  2181  025F  00B8               	movwf	??_saveDataToFlash
  2182  0260  0838               	movf	??_saveDataToFlash,w
  2183  0261  00C3               	movwf	saveDataToFlash@value
  2184                           
  2185                           ;functions.c: 1184: ReadMemoryAdress(&addr3, &addr2, &addr1);
  2186  0262  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  2187  0263  00B8               	movwf	??_saveDataToFlash
  2188  0264  0838               	movf	??_saveDataToFlash,w
  2189  0265  00A2               	movwf	ReadMemoryAdress@var2
  2190  0266  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  2191  0267  00B9               	movwf	??_saveDataToFlash+1
  2192  0268  0839               	movf	??_saveDataToFlash+1,w
  2193  0269  00A3               	movwf	ReadMemoryAdress@var1
  2194  026A  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  2195  026B  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  2196                           
  2197                           ;functions.c: 1185: read_write_flash_ram(
  2198                           ;functions.c: 1186: 0,
  2199                           ;functions.c: 1187: 1,
  2200                           ;functions.c: 1188: addr3,
  2201                           ;functions.c: 1189: addr2,
  2202                           ;functions.c: 1190: addr1,
  2203                           ;functions.c: 1191: &value);
  2204  0270  3001               	movlw	1
  2205  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0273  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  2208  0274  3000               	movlw	0
  2209  0275  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  2210  0276  0846               	movf	saveDataToFlash@addr3,w
  2211  0277  00B8               	movwf	??_saveDataToFlash
  2212  0278  0838               	movf	??_saveDataToFlash,w
  2213  0279  00A7               	movwf	read_write_flash_ram@flash_sector
  2214  027A  0845               	movf	saveDataToFlash@addr2,w
  2215  027B  00B9               	movwf	??_saveDataToFlash+1
  2216  027C  0839               	movf	??_saveDataToFlash+1,w
  2217  027D  00A8               	movwf	read_write_flash_ram@flash_page
  2218  027E  0844               	movf	saveDataToFlash@addr1,w
  2219  027F  00BA               	movwf	??_saveDataToFlash+2
  2220  0280  083A               	movf	??_saveDataToFlash+2,w
  2221  0281  00A9               	movwf	read_write_flash_ram@offset
  2222  0282  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  2223  0283  00BB               	movwf	??_saveDataToFlash+3
  2224  0284  083B               	movf	??_saveDataToFlash+3,w
  2225  0285  00AA               	movwf	read_write_flash_ram@mem_ptr
  2226  0286  3000               	movlw	0
  2227  0287  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  2228                           
  2229                           ;functions.c: 1192: IncreaseMemoryAdress();
  2230  028C  120A  158A  21B5   	fcall	_IncreaseMemoryAdress
  2231  028F  0008               	return
  2232  0290                     __end_of_saveDataToFlash:	
  2233                           
  2234                           	psect	text2
  2235  05C2                     __ptext2:	
  2236 ;; *************** function _ReadClock *****************
  2237 ;; Defined at:
  2238 ;;		line 49 in file "MCP79510.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  seconds         1    wreg     PTR unsigned char 
  2241 ;;		 -> saveDataToFlash@seconds(1), 
  2242 ;;  minutes         1    4[BANK0 ] PTR unsigned char 
  2243 ;;		 -> saveDataToFlash@minutes(1), 
  2244 ;;  hour            1    5[BANK0 ] PTR unsigned char 
  2245 ;;		 -> saveDataToFlash@hours(1), 
  2246 ;;  date            1    6[BANK0 ] PTR unsigned char 
  2247 ;;		 -> saveDataToFlash@date(1), 
  2248 ;;  month           1    7[BANK0 ] PTR unsigned char 
  2249 ;;		 -> saveDataToFlash@month(1), 
  2250 ;;  year            1    8[BANK0 ] PTR unsigned char 
  2251 ;;		 -> saveDataToFlash@year(1), 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  seconds         1   17[BANK0 ] PTR unsigned char 
  2254 ;;		 -> saveDataToFlash@seconds(1), 
  2255 ;;  date1           1   23[BANK0 ] unsigned char 
  2256 ;;  year1           1   22[BANK0 ] unsigned char 
  2257 ;;  month1          1   21[BANK0 ] unsigned char 
  2258 ;;  hour1           1   20[BANK0 ] unsigned char 
  2259 ;;  min1            1   19[BANK0 ] unsigned char 
  2260 ;;  sec1            1   18[BANK0 ] unsigned char 
  2261 ;;  year10          1   16[BANK0 ] unsigned char 
  2262 ;;  month10         1   15[BANK0 ] unsigned char 
  2263 ;;  date10          1   14[BANK0 ] unsigned char 
  2264 ;;  hour10          1   13[BANK0 ] unsigned char 
  2265 ;;  min10           1   12[BANK0 ] unsigned char 
  2266 ;;  sec10           1   11[BANK0 ] unsigned char 
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2276 ;;      Params:         0       5       0       0       0
  2277 ;;      Locals:         0      13       0       0       0
  2278 ;;      Temps:          0       2       0       0       0
  2279 ;;      Totals:         0      20       0       0       0
  2280 ;;Total ram usage:       20 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    4
  2283 ;; This function calls:
  2284 ;;		_ReadSPI
  2285 ;;		_WriteSPI
  2286 ;;		___bmul
  2287 ;; This function is called by:
  2288 ;;		_saveDataToFlash
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _ReadClock
  2294  05C2                     _ReadClock:	
  2295                           
  2296                           ;incstack = 0
  2297                           ; Regs used in _ReadClock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2298                           ;ReadClock@seconds stored from wreg
  2299  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2300  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2301  05C4  00B1               	movwf	ReadClock@seconds
  2302                           
  2303                           ;MCP79510.c: 51: unsigned char sec10, min10, hour10, date10, month10, year10, sec1, min1
      +                          , hour1, date1, month1, year1;
  2304                           ;MCP79510.c: 53: RD4 = 0;
  2305  05C5  1208               	bcf	8,4	;volatile
  2306                           
  2307                           ;MCP79510.c: 55: WriteSPI(0x13);
  2308  05C6  3013               	movlw	19
  2309  05C7  160A  118A  2591  120A  118A  	fcall	_WriteSPI
  2310                           
  2311                           ;MCP79510.c: 56: WriteSPI(0x01);
  2312  05CC  3001               	movlw	1
  2313  05CD  160A  118A  2591  120A  118A  	fcall	_WriteSPI
  2314                           
  2315                           ;MCP79510.c: 58: sec1 = ReadSPI() & 0x7F;
  2316  05D2  160A  118A  2556  120A  118A  	fcall	_ReadSPI
  2317  05D7  397F               	andlw	127
  2318  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2319  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2320  05DA  00A9               	movwf	??_ReadClock
  2321  05DB  0829               	movf	??_ReadClock,w
  2322  05DC  00B2               	movwf	ReadClock@sec1
  2323                           
  2324                           ;MCP79510.c: 59: min1 = ReadSPI() & 0x7F;
  2325  05DD  160A  118A  2556  120A  118A  	fcall	_ReadSPI
  2326  05E2  397F               	andlw	127
  2327  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2328  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2329  05E5  00A9               	movwf	??_ReadClock
  2330  05E6  0829               	movf	??_ReadClock,w
  2331  05E7  00B3               	movwf	ReadClock@min1
  2332                           
  2333                           ;MCP79510.c: 60: hour1 = ReadSPI() & 0x3F;
  2334  05E8  160A  118A  2556  120A  118A  	fcall	_ReadSPI
  2335  05ED  393F               	andlw	63
  2336  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2337  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2338  05F0  00A9               	movwf	??_ReadClock
  2339  05F1  0829               	movf	??_ReadClock,w
  2340  05F2  00B4               	movwf	ReadClock@hour1
  2341                           
  2342                           ;MCP79510.c: 61: date1 = ReadSPI();
  2343  05F3  160A  118A  2556  120A  118A  	fcall	_ReadSPI
  2344  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  2345  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  2346  05FA  00A9               	movwf	??_ReadClock
  2347  05FB  0829               	movf	??_ReadClock,w
  2348  05FC  00B7               	movwf	ReadClock@date1
  2349                           
  2350                           ;MCP79510.c: 62: date1 = ReadSPI() & 0x3F;
  2351  05FD  160A  118A  2556  120A  118A  	fcall	_ReadSPI
  2352  0602  393F               	andlw	63
  2353  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0605  00A9               	movwf	??_ReadClock
  2356  0606  0829               	movf	??_ReadClock,w
  2357  0607  00B7               	movwf	ReadClock@date1
  2358                           
  2359                           ;MCP79510.c: 63: month1 = ReadSPI() & 0x1F;
  2360  0608  160A  118A  2556  120A  118A  	fcall	_ReadSPI
  2361  060D  391F               	andlw	31
  2362  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2363  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0610  00A9               	movwf	??_ReadClock
  2365  0611  0829               	movf	??_ReadClock,w
  2366  0612  00B5               	movwf	ReadClock@month1
  2367                           
  2368                           ;MCP79510.c: 64: year1 = ReadSPI();
  2369  0613  160A  118A  2556  120A  118A  	fcall	_ReadSPI
  2370  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2372  061A  00A9               	movwf	??_ReadClock
  2373  061B  0829               	movf	??_ReadClock,w
  2374  061C  00B6               	movwf	ReadClock@year1
  2375                           
  2376                           ;MCP79510.c: 66: RD4 = 1;
  2377  061D  1608               	bsf	8,4	;volatile
  2378                           
  2379                           ;MCP79510.c: 69: sec10 = (sec1 & 0x70) >> 4;
  2380  061E  0832               	movf	ReadClock@sec1,w
  2381  061F  00A9               	movwf	??_ReadClock
  2382  0620  3004               	movlw	4
  2383  0621                     u2135:	
  2384  0621  1003               	clrc
  2385  0622  0CA9               	rrf	??_ReadClock,f
  2386  0623  3EFF               	addlw	-1
  2387  0624  1D03               	skipz
  2388  0625  2E21               	goto	u2135
  2389  0626  0829               	movf	??_ReadClock,w
  2390  0627  3907               	andlw	7
  2391  0628  00AA               	movwf	??_ReadClock+1
  2392  0629  082A               	movf	??_ReadClock+1,w
  2393  062A  00AB               	movwf	ReadClock@sec10
  2394                           
  2395                           ;MCP79510.c: 70: sec1 = sec1 & 0x0F;
  2396  062B  0832               	movf	ReadClock@sec1,w
  2397  062C  390F               	andlw	15
  2398  062D  00A9               	movwf	??_ReadClock
  2399  062E  0829               	movf	??_ReadClock,w
  2400  062F  00B2               	movwf	ReadClock@sec1
  2401                           
  2402                           ;MCP79510.c: 71: *seconds = sec1 + sec10 * 10;
  2403  0630  300A               	movlw	10
  2404  0631  00A9               	movwf	??_ReadClock
  2405  0632  0829               	movf	??_ReadClock,w
  2406  0633  00A0               	movwf	___bmul@multiplicand
  2407  0634  082B               	movf	ReadClock@sec10,w
  2408  0635  160A  118A  25D3  120A  118A  	fcall	___bmul
  2409  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2410  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2411  063C  0732               	addwf	ReadClock@sec1,w
  2412  063D  00AA               	movwf	??_ReadClock+1
  2413  063E  0831               	movf	ReadClock@seconds,w
  2414  063F  0084               	movwf	4
  2415  0640  082A               	movf	??_ReadClock+1,w
  2416  0641  1383               	bcf	3,7	;select IRP bank0
  2417  0642  0080               	movwf	0
  2418                           
  2419                           ;MCP79510.c: 73: min10 = (min1 & 0x70) >> 4;
  2420  0643  0833               	movf	ReadClock@min1,w
  2421  0644  00A9               	movwf	??_ReadClock
  2422  0645  3004               	movlw	4
  2423  0646                     u2145:	
  2424  0646  1003               	clrc
  2425  0647  0CA9               	rrf	??_ReadClock,f
  2426  0648  3EFF               	addlw	-1
  2427  0649  1D03               	skipz
  2428  064A  2E46               	goto	u2145
